"ada62","err_while4.pika","nonarray","Jul 03, 2020 5:55:08 PM logging.PikaLogger log
SEVERE: condition of a while or if statement must be boolean, at (..\pika0point2\input\pika-2TA\nonarray\err_while4.pika line 3, character 1)
program has errors.  no executable created.
","","ASM file generated 'output\ada62\nonarray\err_while4.asm'.","FAIL","0.0"  ***FIXED***

"ada62","err_while5.pika","nonarray","Jul 03, 2020 5:55:09 PM logging.PikaLogger log
SEVERE: condition of a while or if statement must be boolean, at (..\pika0point2\input\pika-2TA\nonarray\err_while5.pika line 3, character 1)
program has errors.  no executable created.
","","ASM file generated 'output\ada62\nonarray\err_while5.asm'.","FAIL","0.0"  ***FIXED***






"ada62","good_and_short_circuit.pika","nonarray","good
","Runtime error: integer divide by zero
","Invalid ASM result.","FAIL","0.0" ***FIXED***

"ada62","good_release3.pika","nonarray","iteration 1 done.
iteration 2 done.
iteration 3 done.
iteration 4 done.
iteration 5 done.
iteration 6 done.
iteration 7 done.
iteration 8 done.
iteration 9 done.
iteration 10 done.
","","Unrecoverable compiler error or ASMEmu exception.","FAIL","0.0"  ***FIXED***

"ada62","good_release4.pika","nonarray","iteration 1 done.
iteration 2 done.
iteration 3 done.
iteration 4 done.
iteration 5 done.
iteration 6 done.
iteration 7 done.
iteration 8 done.
iteration 9 done.
iteration 10 done.
","","Unrecoverable compiler error or ASMEmu exception.","FAIL","0.0"  ***FIXED***





"ada62","good_promotion16.pika","promotion","true
","","ASM file not generated 'output\ada62\promotion\good_promotion16.asm'.","FAIL","0.0" ***FIXED***





"ada62","good_char_cast_to_rat2.pika","rational","0 0
","-_0/1 0
","Invalid ASM result.","FAIL","0.0" ***FIXED***

"ada62","good_divide4.pika","rational","0 0
","-_0/1 0
","Invalid ASM result.","FAIL","0.0" ***FIXED***





"ada62","good_float_cast_to_rat1.pika","rational","3_31233001/223092870
","","ASM file not generated 'output\ada62\rational\good_float_cast_to_rat1.asm'.","FAIL","0.0" ***FIXED***

"ada62","good_float_cast_to_rat2.pika","rational","7_686083/2897310 0
","","ASM file not generated 'output\ada62\rational\good_float_cast_to_rat2.asm'.","FAIL","0.0" ***FIXED***

"ada62","good_float_cast_to_rat3.pika","rational","0 0
","-_0/1 0
","Invalid ASM result.","FAIL","0.0" ***FIXED***



"ada62","good_int_cast_to_rat2.pika","rational","0 0
","-_0/1 0
","Invalid ASM result.","FAIL","0.0" ***FIXED***

"ada62","good_multiply4.pika","rational","0 0
","-_0/1 0
","Invalid ASM result.","FAIL","0.0" ***FIXED***

"ada62","good_print10.pika","rational","0
","-_0/1
","Invalid ASM result.","FAIL","0.0" ***FIXED***

"ada62","good_print11.pika","rational","0
","-_0/1
","Invalid ASM result.","FAIL","0.0" ***FIXED***

"ada62","good_rationalize3.pika","rational","0 0 0
","-_0/1 -_0/1 0
","Invalid ASM result.","FAIL","0.0" ***FIXED***




"ada62","good_rat_cast_to_int3.pika","rational","6 0
","","Unrecoverable compiler error or ASMEmu exception.","FAIL","0.0"

"ada62","good_rat_cast_to_int4.pika","rational","0 0
","","Unrecoverable compiler error or ASMEmu exception.","FAIL","0.0"
